file_hash,filename,filepath,date_raw,amount_raw,MerchantOCRValue,category,description,status
e01d9aca9a10d666a8f044649a02baed,Screenshot_20250928_125921_Westpac.jpg,C:/Users/alles/My Drive\ATO app\Screenshots\2025-09\Screenshot_20250928_125921_Westpac.jpg,02092025,-$11.50,Qe CENTRAL,,,pending
b741e9a813c1549448820f4393aef253,Screenshot_20250928_125953_Westpac.jpg,C:/Users/alles/My Drive\ATO app\Screenshots\2025-09\Screenshot_20250928_125953_Westpac.jpg,27082025,-$15.80,Unknown,,,pending
0cb2c61cb229a1c1237c737ed06f983c,Screenshot_20250928_130021_Westpac.jpg,C:/Users/alles/My Drive\ATO app\Screenshots\2025-09\Screenshot_20250928_130021_Westpac.jpg,25082025,-0.00,Yarragon Bakery,,,pending
953968a214dc327611f14109df7894f7,Screenshot_20250928_130111_Westpac.jpg,C:/Users/alles/My Drive\ATO app\Screenshots\2025-09\Screenshot_20250928_130111_Westpac.jpg,25082025,-$6.30,Aqua Energy,,,pending
7717839f4f5a0fc688792352d777df1a,Screenshot_20250928_130213_Westpac.jpg,C:/Users/alles/My Drive\ATO app\Screenshots\2025-09\Screenshot_20250928_130213_Westpac.jpg,20082025,-$6.30,Heyfield Bakery,,,pending
a45338a8e2837f6e3d8d096f40ed0971,Screenshot_20250928_130339_Westpac.jpg,C:/Users/alles/My Drive\ATO app\Screenshots\2025-09\Screenshot_20250928_130339_Westpac.jpg,19082025,-$5.00,Yarragon Bakery,,,pending
cec227e04ce3e5591132e31c04643bdb,Screenshot_20250928_130413_Westpac.jpg,C:/Users/alles/My Drive\ATO app\Screenshots\2025-09\Screenshot_20250928_130413_Westpac.jpg,19082025,-$6.00,Qe CENTRAL,,,pending
b9bcbf1a01108402b1ba0e7d77185bbe,Screenshot_20250928_130437_Westpac.jpg,C:/Users/alles/My Drive\ATO app\Screenshots\2025-09\Screenshot_20250928_130437_Westpac.jpg,19082025,-0.00,Qe CENTRAL,,,pending
f4549909df71856d70c9e7d8c742606b,Screenshot_20250928_130504_Westpac.jpg,C:/Users/alles/My Drive\ATO app\Screenshots\2025-09\Screenshot_20250928_130504_Westpac.jpg,19082025,-$6.00,Qe CENTRAL,,,pending
cab0720cc55fa9a86c3681a28ccd762d,Screenshot_20250928_130547_Westpac.jpg,C:/Users/alles/My Drive\ATO app\Screenshots\2025-09\Screenshot_20250928_130547_Westpac.jpg,15082025,-$6.17,Muffin Break (Gippsland,,,pending
9ae9c09f88b7b98ca4e09bffa2269a19,Screenshot_20250928_130650_Westpac.jpg,C:/Users/alles/My Drive\ATO app\Screenshots\2025-09\Screenshot_20250928_130650_Westpac.jpg,12082025,-$6.30,Yarragon Bakery,,,pending
4dc7b4ad789716a9c8b6513ede98efec,Screenshot_20250928_130720_Westpac.jpg,C:/Users/alles/My Drive\ATO app\Screenshots\2025-09\Screenshot_20250928_130720_Westpac.jpg,08082025,-$5.80,Unknown,,,pending
2269c3dd17203efc5a01c24186a5188b,Screenshot_20250928_130831_Westpac.jpg,C:/Users/alles/My Drive\ATO app\Screenshots\2025-09\Screenshot_20250928_130831_Westpac.jpg,07082025,-$5.66,Stratford Bakery,,,pending
6cc2b634b36140d4a505ff389d3dee40,Screenshot_20250928_130859_Westpac.jpg,C:/Users/alles/My Drive\ATO app\Screenshots\2025-09\Screenshot_20250928_130859_Westpac.jpg,06082025,-$5.80,Unknown,,,pending
d8f08f3206d73a281b754fb44f856e3c,Screenshot_20250928_130916_Westpac.jpg,C:/Users/alles/My Drive\ATO app\Screenshots\2025-09\Screenshot_20250928_130916_Westpac.jpg,06082025,-$6.50,Centre Bakery,,,pending
2ac5bb3863ba90e220c9713eda674ffb,Screenshot_20250928_130936_Westpac.jpg,C:/Users/alles/My Drive\ATO app\Screenshots\2025-09\Screenshot_20250928_130936_Westpac.jpg,05082025,-0.00,Yarragon Bakery,,,pending
25f955324987ef71aa12785f0df3ce71,Screenshot_20250928_131009_Westpac.jpg,C:/Users/alles/My Drive\ATO app\Screenshots\2025-09\Screenshot_20250928_131009_Westpac.jpg,05082025,-0.00,Aldi Mobile,,,pending
bd9323403b4d111d4df61ec7c2f3e814,Screenshot_20250928_131029_Westpac.jpg,C:/Users/alles/My Drive\ATO app\Screenshots\2025-09\Screenshot_20250928_131029_Westpac.jpg,05082025,-$11.00,Qe CENTRAL,,,pending
b479cb6076e6f7a1e86101d3db30b1ac,Screenshot_20250928_131053_Westpac.jpg,C:/Users/alles/My Drive\ATO app\Screenshots\2025-09\Screenshot_20250928_131053_Westpac.jpg,05082025,-0.00,Qe CENTRAL,,,pending
cecab0db8f4643992b82ead93d1e66a5,Screenshot_20250928_131155_Westpac.jpg,C:/Users/alles/My Drive\ATO app\Screenshots\2025-09\Screenshot_20250928_131155_Westpac.jpg,30072025,-$13.17,Bow’s Traralgon,,,pending
ff5e4c34d646ff6f7cf3811fe4e563af,Screenshot_20250928_131227_Westpac.jpg,C:/Users/alles/My Drive\ATO app\Screenshots\2025-09\Screenshot_20250928_131227_Westpac.jpg,28072025,-$28.70,BokEis Delight,,,pending
062070a3e5e4817e3439e7e99ee7043a,Screenshot_20250928_131251_Westpac.jpg,C:/Users/alles/My Drive\ATO app\Screenshots\2025-09\Screenshot_20250928_131251_Westpac.jpg,28072025,-$6.57,Stratford Bakery,,,pending
3a8ee8d760b0a92ba3871bfdfac1a911,Screenshot_20250928_131312_Westpac.jpg,C:/Users/alles/My Drive\ATO app\Screenshots\2025-09\Screenshot_20250928_131312_Westpac.jpg,28072025,-$5.00,Yarragon Bakery,,,pending
b7c95dfcdf5b6bf3f9e1bdd174fc6c8d,Screenshot_20250928_131414_Westpac.jpg,C:/Users/alles/My Drive\ATO app\Screenshots\2025-09\Screenshot_20250928_131414_Westpac.jpg,22072025,-0.00,Aldi Mobile,,,pending
0998a258350776d680715e0faf467dfe,Screenshot_20250928_131444_Westpac.jpg,C:/Users/alles/My Drive\ATO app\Screenshots\2025-09\Screenshot_20250928_131444_Westpac.jpg,21072025,-0.00,Yarragon Bakery,,,pending
3a54535a8c6b7f7f9652ae7ffb283431,Screenshot_20250928_131546_Westpac.jpg,C:/Users/alles/My Drive\ATO app\Screenshots\2025-09\Screenshot_20250928_131546_Westpac.jpg,07072025,-0.00,Aldi Mobile,,,pending
7bd8ad08662c96047dc17c9db50bc8a0,Screenshot_20250928_131602_Westpac.jpg,C:/Users/alles/My Drive\ATO app\Screenshots\2025-09\Screenshot_20250928_131602_Westpac.jpg,07072025,-$7.14,Maffra Hot Bake Bakery,,,pending
0f55d7a2dab71e6b65da17c4f0e6fc52,Screenshot_20250928_131620_Westpac.jpg,C:/Users/alles/My Drive\ATO app\Screenshots\2025-09\Screenshot_20250928_131620_Westpac.jpg,04072025,-$434.00,Specsavers,,,pending
b77077776767bfa8b32044a2213e5d58,Screenshot_20250928_131639_Westpac.jpg,C:/Users/alles/My Drive\ATO app\Screenshots\2025-09\Screenshot_20250928_131639_Westpac.jpg,01072025,-$10.00,Yarragon Bakery,,,pending
ee66e22e7b74b0d32f7e97be0cae4044,Screenshot_20250928_131703_Westpac.jpg,C:/Users/alles/My Drive\ATO app\Screenshots\2025-09\Screenshot_20250928_131703_Westpac.jpg,01072025,-0.00,Qe CENTRAL,,,pending
c61795e989cf8133d97de4e95bc628c6,Screenshot_20250928_142122_Westpac.jpg,C:/Users/alles/My Drive\ATO app\Screenshots\2025-09\Screenshot_20250928_142122_Westpac.jpg,09042025,-$12.50,Unknown,,,pending
8fffecdd71b6d990dbe694ae166e394d,Screenshot_20250928_142203_Westpac.jpg,C:/Users/alles/My Drive\ATO app\Screenshots\2025-09\Screenshot_20250928_142203_Westpac.jpg,14042025,-0.00,Aldi Mobile,,,pending
0ce5f424b937e2c9dbc70218750bf924,Screenshot_20250928_142259_Westpac.jpg,C:/Users/alles/My Drive\ATO app\Screenshots\2025-09\Screenshot_20250928_142259_Westpac.jpg,16042025,-$160.00,WITHDRAWAL-OSKO,,,pending
b5f308b9ecfcdeceef835ff35fc3b0fe,Screenshot_20250928_142437_Westpac.jpg,C:/Users/alles/My Drive\ATO app\Screenshots\2025-09\Screenshot_20250928_142437_Westpac.jpg,30042025,-$9.50,Unknown,,,pending
e5a04a5c0bf1e9088c620d1cded80718,Screenshot_20250928_142506_Westpac.jpg,C:/Users/alles/My Drive\ATO app\Screenshots\2025-09\Screenshot_20250928_142506_Westpac.jpg,05052025,-0.00,Aldi Mobile,,,pending
143c5b0cb13d25f78c5067e68a40798a,Screenshot_20250928_142539_Westpac.jpg,C:/Users/alles/My Drive\ATO app\Screenshots\2025-09\Screenshot_20250928_142539_Westpac.jpg,07052025,-$10.80,Unknown,,,pending
31e860cea9a39bd9c794bc3ad75d1c8a,Screenshot_20250928_142709_Westpac.jpg,C:/Users/alles/My Drive\ATO app\Screenshots\2025-09\Screenshot_20250928_142709_Westpac.jpg,13052025,-$12.03,Sandwich Chefs,,,pending
23fa4bf8930abab05374d5f3156bad97,Screenshot_20250928_142737_Westpac.jpg,C:/Users/alles/My Drive\ATO app\Screenshots\2025-09\Screenshot_20250928_142737_Westpac.jpg,13052025,-0.00,Aldi Mobile,,,pending
fda95def0c1266ad8e9c2b71f7cf4e44,Screenshot_20250928_142829_Westpac.jpg,C:/Users/alles/My Drive\ATO app\Screenshots\2025-09\Screenshot_20250928_142829_Westpac.jpg,13052025,-$9.70,McDonald's (Traralgon East),,,pending
329c19c9c9dcb19826baee304e24f736,Screenshot_20250928_142855_Westpac.jpg,C:/Users/alles/My Drive\ATO app\Screenshots\2025-09\Screenshot_20250928_142855_Westpac.jpg,14052025,-$10.42,RAL Sp,,,pending
9862d632b31234930c40705b426cb51f,Screenshot_20250928_143149_Westpac.jpg,C:/Users/alles/My Drive\ATO app\Screenshots\2025-09\Screenshot_20250928_143149_Westpac.jpg,04062025,-$8.89,Stratford Bakery,,,pending
d4beda16e7a855b30071e0db269b056c,Screenshot_20250928_143221_Westpac.jpg,C:/Users/alles/My Drive\ATO app\Screenshots\2025-09\Screenshot_20250928_143221_Westpac.jpg,05062025,-$5.96,Sandwich Chefs,,,pending
e55de69c5d3afbe4ddef48edfa10ae1c,Screenshot_20250928_143256_Westpac.jpg,C:/Users/alles/My Drive\ATO app\Screenshots\2025-09\Screenshot_20250928_143256_Westpac.jpg,11062025,-$8.84,Heyfield pakery,,,pending
8b06181b6f129768d9f9ed13f154c5eb,Screenshot_20250928_143347_Westpac.jpg,C:/Users/alles/My Drive\ATO app\Screenshots\2025-09\Screenshot_20250928_143347_Westpac.jpg,18062025,-0.00,Al Car Wash Bairnsdale,,,pending
af3f2ea480052ab76088e5f44a8c821a,Screenshot_20250928_143423_Westpac.jpg,C:/Users/alles/My Drive\ATO app\Screenshots\2025-09\Screenshot_20250928_143423_Westpac.jpg,25062025,-$13.55,Muffin Break (Gippsland,,,pending
6d0eecc66208481b29027b3fba0a8530,Screenshot_20250928_143451_Westpac.jpg,C:/Users/alles/My Drive\ATO app\Screenshots\2025-09\Screenshot_20250928_143451_Westpac.jpg,25062025,-$32.00,Sale Cinemas,,,pending
a8204f0cf5c674cdc49c46a5af31a9d7,Screenshot_20251019_201529_Westpac.jpg,C:/Users/alles/My Drive\ATO app\Screenshots\2025-10\Screenshot_20251019_201529_Westpac.jpg,28072025,-$28.70,BokEis Delight,,,pending
8d54aa59a736c218f05e1f70d75635dd,Screenshot_20251019_201631_Westpac.jpg,C:/Users/alles/My Drive\ATO app\Screenshots\2025-10\Screenshot_20251019_201631_Westpac.jpg,30072025,-$6.10,Muffin Break (Traralgon Centre,,,pending
2c8a666259d9d7813f75393ee12c0259,Screenshot_20251019_201704_Westpac.jpg,C:/Users/alles/My Drive\ATO app\Screenshots\2025-10\Screenshot_20251019_201704_Westpac.jpg,30072025,-$13.17,Bow’s Traralgon,,,pending
8906ea67da9852051eb86b853d8eb724,Screenshot_20251019_201737_Westpac.jpg,C:/Users/alles/My Drive\ATO app\Screenshots\2025-10\Screenshot_20251019_201737_Westpac.jpg,05082025,-0.00,Qe CENTRAL,,,pending
4ff57e0dd89ccc0113487c3c69be9310,Screenshot_20251019_201851_Westpac.jpg,C:/Users/alles/My Drive\ATO app\Screenshots\2025-10\Screenshot_20251019_201851_Westpac.jpg,05082025,-0.00,Aldi Mobile,,,pending
cb9ace3d4b5517700d939a3d3e44762f,Screenshot_20251019_201916_Westpac.jpg,C:/Users/alles/My Drive\ATO app\Screenshots\2025-10\Screenshot_20251019_201916_Westpac.jpg,05082025,-0.00,Yarragon Bakery,,,pending
c1065aff39a2a15569574e4f55cdf42e,Screenshot_20251019_201946_Westpac.jpg,C:/Users/alles/My Drive\ATO app\Screenshots\2025-10\Screenshot_20251019_201946_Westpac.jpg,06082025,-$6.50,Centre Bakery,,,pending
a2ed3e6428d3b351d66ebea74bccb0aa,Screenshot_20251019_202001_Westpac.jpg,C:/Users/alles/My Drive\ATO app\Screenshots\2025-10\Screenshot_20251019_202001_Westpac.jpg,06082025,-$5.80,Unknown,,,pending
252c88310106fd93480b9b1cb71721a8,Screenshot_20251019_202020_Westpac.jpg,C:/Users/alles/My Drive\ATO app\Screenshots\2025-10\Screenshot_20251019_202020_Westpac.jpg,07082025,-$5.66,Stratford Bakery,,,pending
c3de50ef0ba5ae5489beb8ca6d3691f2,Screenshot_20251019_202114_Westpac.jpg,C:/Users/alles/My Drive\ATO app\Screenshots\2025-10\Screenshot_20251019_202114_Westpac.jpg,08082025,-$5.80,Unknown,,,pending
836e06084103f87bcdfc85bfce0608ea,Screenshot_20251019_202150_Westpac.jpg,C:/Users/alles/My Drive\ATO app\Screenshots\2025-10\Screenshot_20251019_202150_Westpac.jpg,12082025,-$6.30,Yarragon Bakery,,,pending
bb786eeabae81770cb4823a24cf73e03,Screenshot_20251019_202217_Westpac.jpg,C:/Users/alles/My Drive\ATO app\Screenshots\2025-10\Screenshot_20251019_202217_Westpac.jpg,13082025,-$10.20,SUBWAY’,,,pending
596961d517d7d768eac9dee18b74c2fb,Screenshot_20251019_202240_Westpac.jpg,C:/Users/alles/My Drive\ATO app\Screenshots\2025-10\Screenshot_20251019_202240_Westpac.jpg,15082025,-$6.17,Muffin Break (Gippsland,,,pending
2a1951c8bde27087aabd950745a3a868,Screenshot_20251019_202315_Westpac.jpg,C:/Users/alles/My Drive\ATO app\Screenshots\2025-10\Screenshot_20251019_202315_Westpac.jpg,18082025,-$16.00,Sale Cinemas,,,pending
eca8c3832c7a75dc1a6165fa8cd5705b,Screenshot_20251019_202339_Westpac.jpg,C:/Users/alles/My Drive\ATO app\Screenshots\2025-10\Screenshot_20251019_202339_Westpac.jpg,19082025,-$6.00,Qe CENTRAL,,,pending
aba04d60150d4ccd53e747e786a9a3d8,Screenshot_20251019_202408_Westpac.jpg,C:/Users/alles/My Drive\ATO app\Screenshots\2025-10\Screenshot_20251019_202408_Westpac.jpg,19082025,-$5.00,Yarragon Bakery,,,pending
df6573ede8596281137322898ec14273,Screenshot_20251019_202431_Westpac.jpg,C:/Users/alles/My Drive\ATO app\Screenshots\2025-10\Screenshot_20251019_202431_Westpac.jpg,20082025,-$6.30,Unknown,,,pending
eb6b69ffd76c88a85a3241b748486428,Screenshot_20251019_202451_Westpac.jpg,C:/Users/alles/My Drive\ATO app\Screenshots\2025-10\Screenshot_20251019_202451_Westpac.jpg,21082025,-0.00,St Vincent De Paul (Traralgon),,,pending
9677ee1ea0412868a9273b2906763a43,Screenshot_20251019_202524_Westpac.jpg,C:/Users/alles/My Drive\ATO app\Screenshots\2025-10\Screenshot_20251019_202524_Westpac.jpg,22082025,-$11.32,Muffin Break (Gippsland,,,pending
2d508f589a62993416f3ce385b2ae58e,Screenshot_20251019_202546_Westpac.jpg,C:/Users/alles/My Drive\ATO app\Screenshots\2025-10\Screenshot_20251019_202546_Westpac.jpg,25082025,-$6.30,Aqua Energy,,,pending
b29b777b4d0621b9129e587e1879f379,Screenshot_20251019_202605_Westpac.jpg,C:/Users/alles/My Drive\ATO app\Screenshots\2025-10\Screenshot_20251019_202605_Westpac.jpg,25082025,-0.00,Yarragon Bakery,,,pending
d363fa8ad2a1ac25e73d866664588037,Screenshot_20251019_202635_Westpac.jpg,C:/Users/alles/My Drive\ATO app\Screenshots\2025-10\Screenshot_20251019_202635_Westpac.jpg,27082025,-$15.80,The Dock Espresso Bar,,,pending
43b1eed150f40515779a38608edecd9f,Screenshot_20251019_202659_Westpac.jpg,C:/Users/alles/My Drive\ATO app\Screenshots\2025-10\Screenshot_20251019_202659_Westpac.jpg,29082025,-$19.00,NeW 2c),,,pending
ef3dc7922e360888f729334d6a40d710,Screenshot_20251019_202724_Westpac.jpg,C:/Users/alles/My Drive\ATO app\Screenshots\2025-10\Screenshot_20251019_202724_Westpac.jpg,01092025,-0.00,endeavsur,,,pending
46086177e57c4a3303f27e61ad961826,Screenshot_20251019_202746_Westpac.jpg,C:/Users/alles/My Drive\ATO app\Screenshots\2025-10\Screenshot_20251019_202746_Westpac.jpg,02092025,-$11.50,Qe CENTRAL,,,pending
e8cae9358d87e6f2c4b9d0e57c7f2fcc,Screenshot_20251019_202912_Westpac.jpg,C:/Users/alles/My Drive\ATO app\Screenshots\2025-10\Screenshot_20251019_202912_Westpac.jpg,08092025,-0.00,Yarragon Bakery,,,pending
4c4f7dd0b77ac731825849f853bf1e71,Screenshot_20251019_202952_Westpac.jpg,C:/Users/alles/My Drive\ATO app\Screenshots\2025-10\Screenshot_20251019_202952_Westpac.jpg,10092025,-$6.50,-$6.50,,,pending
ca5af56af13bd925c9e3274723f3e953,Screenshot_20251019_203027_Westpac.jpg,C:/Users/alles/My Drive\ATO app\Screenshots\2025-10\Screenshot_20251019_203027_Westpac.jpg,11092025,-$6.10,Bairnsdale’ Bakehouse,,,pending
97fddacc397bac8e7f2c694f40f4e519,Screenshot_20251019_203130_Westpac.jpg,C:/Users/alles/My Drive\ATO app\Screenshots\2025-10\Screenshot_20251019_203130_Westpac.jpg,17092025,-$69.95,SYDNEY,,,pending
5f98e3314c9dcd9f235fb130554c9d14,Screenshot_20251019_203211_Westpac.jpg,C:/Users/alles/My Drive\ATO app\Screenshots\2025-10\Screenshot_20251019_203211_Westpac.jpg,23092025,-$6.46,Stratford Bakery,,,pending
767ce79bf487ca55dde241379351b4ce,Screenshot_20251019_203247_Westpac.jpg,C:/Users/alles/My Drive\ATO app\Screenshots\2025-10\Screenshot_20251019_203247_Westpac.jpg,24092025,-0.00,New Rosedale Bakery Pty Ltd,,,pending
11eb7600a60fffb62cccc7a3223638ee,Screenshot_20251019_203303_Westpac.jpg,C:/Users/alles/My Drive\ATO app\Screenshots\2025-10\Screenshot_20251019_203303_Westpac.jpg,24092025,-0.00,Aldi Mobile,,,pending
a4c04e560f0d3f6ead92fbb9f93d9b93,Screenshot_20251019_203319_Westpac.jpg,C:/Users/alles/My Drive\ATO app\Screenshots\2025-10\Screenshot_20251019_203319_Westpac.jpg,25092025,-$5.60,YMCA (Gippsland Regional,,,pending
057bb75cdd048405477182a7399dac0c,Screenshot_20251019_203401_Westpac.jpg,C:/Users/alles/My Drive\ATO app\Screenshots\2025-10\Screenshot_20251019_203401_Westpac.jpg,30092025,-$11.50,Qe CENTRAL,,,pending
2857c623694c128d1a22875880bc82cc,Screenshot_20251019_203433_Westpac.jpg,C:/Users/alles/My Drive\ATO app\Screenshots\2025-10\Screenshot_20251019_203433_Westpac.jpg,03102025,-0.00,Ss t gy icid,,,pending
18ed725d7cdf523a6ab97a99d1b3f4f9,Screenshot_20251019_203446_Westpac.jpg,C:/Users/alles/My Drive\ATO app\Screenshots\2025-10\Screenshot_20251019_203446_Westpac.jpg,03102025,-0.00,Unknown,,,pending
68198ae65baaf2221d9d25f56598da1d,Screenshot_20251019_203544_Westpac.jpg,C:/Users/alles/My Drive\ATO app\Screenshots\2025-10\Screenshot_20251019_203544_Westpac.jpg,06102025,-0.00,Al Car Wash Bairnsdale,,,pending
7ddcbc45fee5adfcf47c5d4de982430a,Screenshot_20251019_203621_Westpac.jpg,C:/Users/alles/My Drive\ATO app\Screenshots\2025-10\Screenshot_20251019_203621_Westpac.jpg,10102025,-$23.40,The Wedge,,,pending
213c2469c31a14cf578d583a0d0d4f7c,Screenshot_20251019_203700_Westpac.jpg,C:/Users/alles/My Drive\ATO app\Screenshots\2025-10\Screenshot_20251019_203700_Westpac.jpg,13102025,-$2.53,Stratford Bakery,,,pending
6ca12e3834c444d94cf1adc68425e20f,Screenshot_20251019_203726_Westpac.jpg,C:/Users/alles/My Drive\ATO app\Screenshots\2025-10\Screenshot_20251019_203726_Westpac.jpg,15102025,-$5.80,Unknown,,,pending
ad97181bfe05ea84e8eeaf854f6204d2,Screenshot_20251019_203739_Westpac.jpg,C:/Users/alles/My Drive\ATO app\Screenshots\2025-10\Screenshot_20251019_203739_Westpac.jpg,16102025,-$6.30,Aqua Energy,,,pending
845c021f18056aaa60d5fb46df477864,Screenshot_20251029_162735_Westpac.jpg,C:/Users/alles/My Drive\ATO app\Screenshots\2025-10\Screenshot_20251029_162735_Westpac.jpg,20102025,-$65.00,Unknown,,,pending
b4320e8fa2cf6c2368a233cdd54bfe66,Screenshot_20251029_162809_Westpac.jpg,C:/Users/alles/My Drive\ATO app\Screenshots\2025-10\Screenshot_20251029_162809_Westpac.jpg,20102025,-0.00,Yarragon Bakery,,,pending
721cc4d85f45a7741f90ebb25c1b34c7,Screenshot_20251029_162844_Westpac.jpg,C:/Users/alles/My Drive\ATO app\Screenshots\2025-10\Screenshot_20251029_162844_Westpac.jpg,21102025,-$13.08,ALDI (Sale),,,pending
7b5dd591178b64e01c1cd728a64265c7,Screenshot_20251029_162941_Westpac.jpg,C:/Users/alles/My Drive\ATO app\Screenshots\2025-10\Screenshot_20251029_162941_Westpac.jpg,22102025,-$21.50,Cafe 3847,,,pending
504103b21192260ad41b7e16a5c5233a,Screenshot_20251029_163012_Westpac.jpg,C:/Users/alles/My Drive\ATO app\Screenshots\2025-10\Screenshot_20251029_163012_Westpac.jpg,24102025,-$28.00,Unknown,,,pending
652ae0b9cee087497870e6ea2d7b9a7d,Screenshot_20251029_163052_Westpac.jpg,C:/Users/alles/My Drive\ATO app\Screenshots\2025-10\Screenshot_20251029_163052_Westpac.jpg,27102025,-$7.20,Yarragon Bakery,,,pending
0ac5a3ce7fc39a45b000327e87a2b426,Screenshot_20251029_163117_Westpac.jpg,C:/Users/alles/My Drive\ATO app\Screenshots\2025-10\Screenshot_20251029_163117_Westpac.jpg,28102025,-$6.04,Lazzaro Bros,,,pending
6a94b2709d14b2275e423c03eb2d77cb,Screenshot_20251029_163135_Westpac.jpg,C:/Users/alles/My Drive\ATO app\Screenshots\2025-10\Screenshot_20251029_163135_Westpac.jpg,28102025,-$4.00,Qe CENTRAL,,,pending
a7ac4d64b93e5356d6c16686b3c4562c,Screenshot_20251029_163202_Westpac.jpg,C:/Users/alles/My Drive\ATO app\Screenshots\2025-10\Screenshot_20251029_163202_Westpac.jpg,28102025,-0.00,Qe CENTRAL,,,pending
25e90865ece3056c002d99de1c927b5d,Screenshot_20251029_163231_Westpac.jpg,C:/Users/alles/My Drive\ATO app\Screenshots\2025-10\Screenshot_20251029_163231_Westpac.jpg,28102025,-$1.99,ALDI (Sale),,,pending
